Actual;Prediction;SHAP Precision;SHAP Recall;LIME Precision;LIME Recall;ACV Precision;ACV Recall
6;6.036438896875786;0.0;0.0;0.0;0.0;0.0;0.0
6;6.046059994918082;0.5;1.0;0.0;0.0;0.0;0.0
6;6.848772118223745;0.5;1.0;0.5;1.0;0.0;0.0
4;5.514696028245098;0.0;0.0;0.0;0.0;0.0;0.0
6;6.445920889120293;1.0;1.0;0.3333333333333333;1.0;0.0;0.0
7;6.0798836848586335;0.0;0.0;0.0;0.0;0.0;0.0
5;5.3339884521574765;0.5;1.0;1.0;1.0;0.0;0.0
5;5.789923021780512;0.0;0.0;0.5;1.0;0.0;0.0
6;5.57848622355227;0.0;0.0;0.5;1.0;0.0;0.0
7;6.609391896016171;0.5;1.0;0.5;1.0;0.0;0.0
6;5.833899731804298;1.0;1.0;1.0;1.0;0.0;0.0
6;6.2115258099497614;0.0;0.0;0.0;0.0;0.0;0.0
7;6.326648849456741;0.5;1.0;0.0;0.0;0.0;0.0
5;5.4710426694706795;0.5;1.0;0.5;1.0;0.0;0.0
6;6.556644733935517;0.5;1.0;0.5;1.0;0.0;0.0
6;6.090908068908867;0.0;0.0;0.0;0.0;0.0;0.0
6;5.46386957482738;0.0;0.0;0.0;0.0;0.0;0.0
7;6.240337346718558;1.0;1.0;0.3333333333333333;1.0;0.0;0.0
6;5.431159904110441;0.5;1.0;0.5;1.0;0.0;0.0
5;5.4672105458006035;0.5;1.0;0.5;1.0;0.0;0.0
6;6.548040806893631;0.3333333333333333;1.0;0.5;1.0;0.0;0.0
4;5.110105856267408;0.0;0.0;0.0;0.0;0.0;0.0
6;6.592907206115589;0.5;1.0;1.0;1.0;0.0;0.0
5;5.491881278847249;0.0;0.0;0.0;0.0;0.0;0.0
5;5.264201677689198;0.5;1.0;1.0;1.0;0.0;0.0
6;6.139924068370847;1.0;1.0;1.0;1.0;0.0;0.0
6;5.2758627061014725;1.0;1.0;0.5;1.0;0.0;0.0
6;5.6803015657779685;0.5;1.0;0.0;0.0;0.0;0.0
6;5.362471665715612;0.5;1.0;0.0;0.0;0.0;0.0
5;6.273748714181585;0.0;0.0;0.0;0.0;0.0;0.0
6;5.755308071948386;0.0;0.0;0.0;0.0;0.0;0.0
5;5.320805681495859;0.5;1.0;1.0;1.0;0.0;0.0
6;6.027914412024022;0.0;0.0;0.0;0.0;0.0;0.0
6;6.088050308502798;0.5;1.0;0.5;1.0;0.0;0.0
6;5.5564212564993305;0.0;0.0;0.0;0.0;0.0;0.0
6;6.6640268715181605;0.5;1.0;0.5;1.0;0.0;0.0
5;5.366725088025263;0.3333333333333333;1.0;0.5;1.0;0.0;0.0
5;5.2355980313568615;0.0;0.0;0.0;0.0;1.0;1.0
5;5.9717320192547065;0.5;1.0;0.0;0.0;0.0;0.0
5;5.5649913134884565;0.0;0.0;0.0;0.0;0.0;0.0
6;5.647015917964112;1.0;1.0;0.5;1.0;0.0;0.0
7;6.514588946336072;0.5;1.0;0.5;1.0;0.0;0.0
5;5.2095483114603;0.0;0.0;0.0;0.0;0.0;0.0
7;6.1315778359932045;0.0;0.0;0.5;1.0;0.0;0.0
6;5.351217321718707;1.0;1.0;0.5;1.0;0.0;0.0
6;5.740642716234372;0.0;0.0;0.0;0.0;0.0;0.0
5;5.5900189995456975;0.5;1.0;0.5;1.0;0.0;0.0
6;5.856693056141197;0.5;1.0;0.5;1.0;0.0;0.0
5;5.562366276945959;0.5;1.0;0.5;1.0;0.0;0.0
7;6.019695049418333;0.0;0.0;0.0;0.0;0.0;0.0
8;6.740082843506611;0.0;0.0;0.0;0.0;1.0;1.0
6;6.448040604751493;1.0;1.0;0.5;1.0;0.0;0.0
5;6.1377879281314165;0.0;0.0;0.0;0.0;0.0;0.0
6;6.317434419459907;0.3333333333333333;1.0;0.3333333333333333;1.0;0.0;0.0
5;5.631221981639223;0.0;0.0;0.0;0.0;0.0;0.0
6;6.537342762469633;0.3333333333333333;1.0;0.5;1.0;0.0;0.0
6;6.058570977068572;0.0;0.0;0.0;0.0;0.0;0.0
5;5.630756654435396;0.0;0.0;0.0;0.0;1.0;1.0
5;5.090877364215038;0.0;0.0;0.0;0.0;1.0;1.0
5;5.994418214790922;0.3333333333333333;1.0;0.25;1.0;0.0;0.0
5;5.3736188468628825;0.3333333333333333;1.0;0.5;1.0;0.0;0.0
