CRIM;ZN;INDUS;NOX;RM;AGE;DIS;TAX;PTRATIO;B;LSTAT;CHAS_0;CHAS_1;RAD_1;RAD_2;RAD_3;RAD_4;RAD_5;RAD_6;RAD_7;RAD_8;RAD_24
0.11302679063970864;0.0;0.6466275659824048;0.40946502057613154;0.6269400268250623;0.94129763130793;0.087170020642181;0.91412213740458;0.8085106382978724;0.2042715215089011;0.49558498896247244;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0
0.005681810518346209;0.0;0.21041055718475074;0.2510288065843621;0.7275340103468096;0.7075180226570545;0.27447735270849055;0.22900763358778625;0.5106382978723403;0.9827777497604518;0.08278145695364239;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0
0.0006847261118032305;0.0;0.10190615835777128;0.154320987654321;0.5311362329948267;0.14727085478887744;0.37146832289099657;0.46374045801526714;0.457446808510638;0.9453073780826062;0.15480132450331124;1.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0
0.15994042028605637;0.0;0.6466275659824048;0.6337448559670781;0.5330523088714313;1.0;0.040420482135874666;0.91412213740458;0.8085106382978724;0.9999999999999999;0.5129690949227372;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0
0.025936642827887366;0.0;0.7008797653958945;0.4526748971193414;0.44433799578463307;0.972193614830072;0.11449590339095565;0.41221374045801523;0.22340425531914887;0.8770235513641635;0.2842163355408388;1.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0
0.006838044515739485;0.0;0.21041055718475074;0.2510288065843621;0.5857443954780609;0.8022657054582903;0.1948276332420955;0.22900763358778625;0.5106382978723403;0.9999999999999999;0.1619757174392936;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0
0.0010084311679413303;0.4;0.21810850439882698;0.12757201646090532;0.6309637861659322;0.41091658084449023;0.285325864561831;0.1278625954198473;0.5319148936170215;0.9999999999999999;0.03449227373068432;1.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0
0.0015141079205681742;0.0;0.4934017595307918;0.10699588477366251;0.4270933128951907;0.5674562306900103;0.47198756013058224;0.1946564885496183;0.36170212765957444;0.9999999999999999;0.38934878587196464;1.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0
0.025132550476633216;0.0;0.7008797653958945;0.4526748971193414;0.4393561985054609;0.9155509783728115;0.11752402949922254;0.41221374045801523;0.22340425531914887;0.995486408795199;0.2734547461368653;1.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0
0.06538943291819659;0.0;0.6466275659824048;0.30246913580246926;0.5136999425177237;0.6364572605561277;0.20865880384471985;0.91412213740458;0.8085106382978724;0.9999999999999999;0.24862030905077265;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0
0.0023032513924937294;0.125;0.27162756598240473;0.28600823045267487;0.3966277064571758;1.0;0.4503541907264775;0.2366412213740458;0.2765957446808509;0.9741035856573705;0.7781456953642383;1.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0
0.07543451783907093;0.0;0.6466275659824048;0.6748971193415637;0.6108449894615827;0.9237899073120494;0.10857605325137083;0.91412213740458;0.8085106382978724;0.0;0.43349889624724064;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0
0.0706053554303996;0.0;0.6466275659824048;0.7304526748971193;0.5326690936961104;0.9629248197734295;0.08569687821113224;0.91412213740458;0.8085106382978724;0.801074184275556;0.44315673289183216;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0
9.767350478611415e-05;0.8;0.05681818181818181;0.10288065843621397;0.5890017244682889;0.2760041194644696;0.6560394292937101;0.17748091603053434;0.46808510638297873;0.9849715063795451;0.1175496688741722;1.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0
0.00015477147996602894;0.9500000000000001;0.08137829912023462;0.0639917695473251;0.8570607396052886;0.29866117404737386;0.3626840291354837;0.07061068702290074;0.22340425531914887;0.9839880982399516;0.031732891832229576;1.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0
0.01378163036749066;0.0;0.28152492668621704;0.31481481481481477;0.4945391837516767;0.9145211122554068;0.25891842246451274;0.22900763358778625;0.8936170212765959;0.9999999999999999;0.46881898454746135;1.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0
0.05215888792926325;0.0;0.6466275659824048;0.47119341563786;0.6551063422111517;0.666323377960865;0.12760868972164885;0.91412213740458;0.8085106382978724;0.943970951636492;0.2740066225165563;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0
0.0006726995697869887;0.0;0.10190615835777128;0.154320987654321;0.44203870473270757;0.23583934088568487;0.37146832289099657;0.46374045801526714;0.457446808510638;0.9635382520550708;0.22737306843267108;1.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0
0.005469941063200265;0.0;0.3460410557184751;0.3271604938271605;0.5890017244682889;0.819773429454171;0.19895606943775063;0.22328244274809156;0.6170212765957446;0.9999999999999999;0.07753863134657837;1.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0
0.002154661779919227;0.0;0.37133431085043994;0.21399176954732513;0.5022034872580955;0.40679711637487126;0.2560539788485846;0.17175572519083965;0.6382978723404256;0.9917545009834081;0.2135761589403974;1.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0
0.00037417157357074105;0.0;0.17338709677419356;0.2674897119341565;0.47442038704732703;0.32543769309989706;0.4415517100273713;0.07061068702290074;0.8085106382978724;0.9999999999999999;0.17328918322295805;1.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0
0.0007043956898671775;0.0;0.9233870967741936;0.4032921810699587;0.44242191990802826;0.6879505664263645;0.10258345533741327;0.001908396946564861;0.6914893617021276;0.980457915174744;0.34878587196467986;1.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.002085424865134133;0.0;0.25366568914956017;0.2222222222222222;0.5499137765855527;0.121524201853759;0.38977348161754677;0.19083969465648848;0.7446808510638299;0.9918805789500227;0.092439293598234;1.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0
0.0006270661486786315;0.4;0.028958944281524925;0.09053497942386823;0.5612186242575207;0.427394438722966;0.6967872764142622;0.282442748091603;0.7553191489361701;0.9999999999999999;0.11727373068432673;1.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.00033179768254155224;0.8;0.10667155425219943;0.026748971193415683;0.5228971067254263;0.1534500514933059;0.49849503041766324;0.28625954198473275;0.37234042553191493;0.9999999999999999;0.08112582781456953;1.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0
0.001664945484921414;0.25;0.17118768328445746;0.13991769547325106;0.49511400651465787;0.27085478887744596;0.6079167765461176;0.1851145038167939;0.7553191489361701;0.9843159009531495;0.14155629139072848;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0
0.006937628779537524;0.0;0.21041055718475074;0.2510288065843621;0.6357539758574439;0.7703398558187435;0.1948276332420955;0.22900763358778625;0.5106382978723403;0.983584648746785;0.22626931567328917;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0
0.0018556841933472315;0.0;0.23643695014662755;0.12962962962962965;0.40639969342785986;0.31822863027806386;0.3610835780992825;0.08778625954198471;0.5638297872340423;0.9999999999999999;0.2339955849889625;1.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0
0.015022162556586567;0.0;0.7008797653958945;0.4526748971193414;0.47997700708948077;1.0;0.05707972246724079;0.41221374045801523;0.22340425531914887;0.8915477331181603;0.12969094922737306;1.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0
0.006802526877635442;0.2;0.12866568914956011;0.5390946502057613;0.9854378233378044;0.8650875386199794;0.06105356964235377;0.14694656488549612;0.042553191489361764;0.9818447728075042;0.0935430463576159;1.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0
8.991807114947215e-05;1.0;0.03152492668621701;0.053497942386831254;0.6236826978348343;0.3872296601441813;0.6542934827087634;0.13167938931297707;0.26595744680851063;0.9899137626708356;0.06125827814569537;1.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0
0.0;0.18;0.06781524926686218;0.31481481481481477;0.5775052692086607;0.6416065911431514;0.26920313906646415;0.20801526717557245;0.2872340425531916;0.9999999999999999;0.08967991169977926;1.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.009834002248850959;0.0;0.7855571847507332;0.4917695473251028;0.39777735198313835;0.945417095777549;0.0773217906864662;0.4770992366412213;0.9148936170212765;0.9999999999999999;0.4583333333333333;1.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0
0.00876004328655945;0.2;0.12866568914956011;0.5390946502057613;0.6616210001916077;0.8414006179196704;0.09123480253525994;0.14694656488549612;0.042553191489361764;0.9676483937667053;0.3603752759381898;1.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0
7.63179628881145e-05;0.9;0.02785923753665689;0.03703703703703709;0.7066487832918183;0.1956745623069001;0.6881030108485119;0.07442748091603052;0.5638297872340423;0.9975540874476777;0.08498896247240617;1.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0
0.0010538397938718138;0.0;0.07331378299120235;0.2119341563786007;0.575205978156735;0.9546858908341915;0.1561712846347607;0.011450381679389277;0.5531914893617023;0.9999999999999999;0.10899558498896247;1.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0
0.1536675108474913;0.0;0.6466275659824048;0.7304526748971193;0.45487641310595894;0.8753861997940269;0.06283589011448683;0.91412213740458;0.8085106382978724;0.17305461697513744;0.8910044150110377;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0
