radius_mean;texture_mean;perimeter_mean;area_mean;smoothness_mean;compactness_mean;concavity_mean;concave points_mean;symmetry_mean;fractal_dimension_mean;radius_se;texture_se;perimeter_se;area_se;smoothness_se;compactness_se;concavity_se;concave points_se;symmetry_se;fractal_dimension_se;radius_worst;texture_worst;perimeter_worst;area_worst;smoothness_worst;compactness_worst;concavity_worst;concave points_worst;symmetry_worst;fractal_dimension_worst
0.2745462772107989;0.2058823529411764;0.2550469570361607;0.1617691872360803;0.2999306175042127;0.1630881541009754;0.04104967197750703;0.09343936381709742;0.2883838383838384;0.2441027801179445;0.033749773673728035;0.03391028904349795;0.029025114262828063;0.018733690735216045;0.040789797280680176;0.037371947006338814;0.023298222514812377;0.1241320293398533;0.037400799234535945;0.038136076671483984;0.2546515062020082;0.20809716599190287;0.23104600359804683;0.13286330003238744;0.3194198797311639;0.11925601750547046;0.09632587859424921;0.29910652920962205;0.24462842499507198;0.14941624032533124
0.22276406414961542;0.26955017301038064;0.21755527619611031;0.12263288494188326;0.44692239072256923;0.3497331452058156;0.18783973758200562;0.2521868787276342;0.2934343434343435;0.39132266217354705;0.043780554046713736;0.0772102494484982;0.04424445177401875;0.020883335950292722;0.10669992622000492;0.17099768678463068;0.08676761026991442;0.25232273838630803;0.13660156469859852;0.12684452726857837;0.20038393384524517;0.26072874493927123;0.19861218195836555;0.09805924412665987;0.509727626459144;0.34178649577993114;0.2861022364217253;0.48350515463917526;0.32820816085156723;0.3165420438147712
0.1659544517621035;0.15743944636678198;0.15233306219034243;0.08811109660006097;0.384478144513827;0.180050303662352;0.10140581068416119;0.1455765407554672;0.4156565656565657;0.2468407750631847;0.052399058482708656;0.19169636291645453;0.04377326485416765;0.02129457242622044;0.14035765730948951;0.07531468741550756;0.06928900592495062;0.24596577017114912;0.12506331963753026;0.08981136380923403;0.13651801535735386;0.2348178137651823;0.1245438190696479;0.06270709285233814;0.4078528475415635;0.12101437949359173;0.1440894568690096;0.33017182130584194;0.21663709836388734;0.15118719664174213
0.5500477602936003;0.5612456747404845;0.5393034090068771;0.4066431587653999;0.3914163940925761;0.38623397337586657;0.4500937207122773;0.4803180914512923;0.4252525252525253;0.257792754844145;0.18996921962701427;0.18123197013405729;0.1679310182349338;0.11668274227436201;0.1660049889330007;0.16701715384384297;0.1312705727452271;0.31613691931540344;0.09101142567681657;0.12128242184528788;0.5451860602480803;0.6318488529014845;0.5301978925726036;0.36969032611674435;0.6858860983374603;0.3416888090028133;0.45958466453674124;0.643298969072165;0.33372757737039227;0.276531549258822
0.4444723744407018;0.36747404844290654;0.4328181616505213;0.31113142658134174;0.48954306670631387;0.2644623029262009;0.3533270852858481;0.49373757455268386;0.3368686868686869;0.2264111204717778;0.255151185949665;0.5002545392838962;0.2506243226688027;0.14943211981187798;0.13308505779432944;0.1180490882326434;0.14818959842001317;0.42640586797066016;0.14645128609219338;0.13492621890925688;0.44440342587123444;0.5576248313090418;0.4448727833461835;0.2795037245571639;0.45030067209055546;0.16702485151609878;0.31309904153354634;0.6278350515463919;0.20855509560417895;0.1374130919585465
0.451007993564929;0.40449826989619375;0.43133919988168307;0.31535414217926955;0.344434532659332;0.2164591129378566;0.21230084348641046;0.324403578528827;0.4075757575757576;0.12299915754001711;0.11182328444685857;0.10693478137903727;0.09715874287329784;0.07139065222105082;0.06415346238976914;0.07366239072310513;0.067412771560237;0.24144254278728605;0.0500647267405865;0.032336274435232376;0.4661842882457176;0.4545209176788124;0.43099460292983816;0.29793965968260294;0.5274142200212238;0.21723585495467326;0.3106230031948882;0.681786941580756;0.3254484525921546;0.13551095369277188
0.3197928711477553;0.38581314878892736;0.32640686238260735;0.19193766052849243;0.4251164634750719;0.513526777498313;0.3338800374882848;0.43653081510934394;0.6020202020202021;0.4060657118786859;0.051783451022994746;0.17619774874144462;0.0637515902558545;0.02583686622851289;0.0627129958191336;0.21253041728001926;0.08824884792626728;0.33056234718826405;0.09368492148364947;0.1338803529322279;0.31999409332545786;0.5592442645074225;0.33795939347211523;0.1636313809511946;0.5040679165192784;0.6154071584870271;0.4424121405750799;0.9281786941580756;0.532032328011039;0.4752722025449299
0.8250465034437686;0.3882352941176471;0.8299193965835983;0.7126812067389319;0.4013281792050749;0.5865284338384148;0.5412371134020618;0.7311133200795229;0.4702020202020203;0.3671019376579614;0.31866739091073687;0.152780134622999;0.2965179286623003;0.2479980260649155;0.08157959456136037;0.22432180731216395;0.11754443712969058;0.39046454767726163;0.1534868013733326;0.18374914429147332;0.7740696987595983;0.3897435897435898;0.7661269596504756;0.5983955753755699;0.3746020516448534;0.375586120662707;0.3720447284345048;0.8505154639175259;0.3138182534989158;0.27331759149940976
0.2071791262379971;0.06539792387543247;0.1898247430303926;0.11518871620739193;0.27277232629596604;0.1340101834243298;0.06930646672914713;0.1315606361829026;0.31767676767676767;0.17101937657961264;0.0018468223791417646;0.03832230329769783;0.000678509164585589;0.0032282063360325377;0.035625197624986824;0.05194971009703488;0.028742593811718235;0.14034229828850855;0.04795407215624471;0.02240054765345706;0.17195806261075014;0.1829959514170041;0.1571318427139553;0.08091880714517052;0.33922886452069345;0.16907627383557358;0.14305111821086264;0.36769759450171824;0.3045535186280308;0.13695395513577335
0.23784626212860088;0.19515570934256055;0.22088294017599647;0.13486570023072572;0.37654871642382814;0.1841911539169376;0.1442127460168697;0.16749502982107356;0.33838383838383834;0.31044650379106997;0.03545174723881948;0.11409016347078453;0.02233426000094238;0.01951877855289623;0.212837719144152;0.13352059362513896;0.07685977616853193;0.27677261613691934;0.25845668936792926;0.18213280596333764;0.17675723567631424;0.20080971659919034;0.1653045489591365;0.08602605944343406;0.474354439334984;0.1684901531728665;0.17899361022364219;0.3628865979381444;0.3577764636309877;0.26761117670208584
0.2112010456990599;0.16124567474048435;0.18738445611180948;0.11867136824692004;0.16602240063435425;0.044629163854978234;0.02467197750702905;0.055069582504970176;0.24545454545454548;0.15964616680707677;0.0013760637334781778;0.08889077436506589;0.0;0.003323538428179418;0.021009731932684544;0.020112957010244244;0.021372613561553653;0.09198044009779952;0.13111386277930998;0.022115311477903715;0.1568222090962788;0.2126855600539812;0.13980981752762783;0.07556242058845511;0.15882561018747787;0.04243513597999373;0.04986421725239617;0.13924398625429554;0.26335501675537165;0.08389085661812934
0.38012166306369716;0.2598615916955017;0.372180729128152;0.2512298115014584;0.34284864704133233;0.3368504999693271;0.233223992502343;0.3283300198807157;0.39494949494949505;0.22872788542544242;0.14278471845011767;0.17667854516658182;0.13226216840220517;0.08772795585563355;0.10905385939640937;0.28808543875987624;0.09186965108624096;0.31344743276283615;0.1716384307986717;0.15446489693466192;0.4233608978145305;0.39919028340080975;0.41043433564636345;0.26380826627469545;0.4128050937389459;0.5143990309471709;0.31669329073482433;0.6219931271477663;0.4389907352651291;0.3263806900170538
0.31074355236036405;0.5747404844290657;0.28824964874657993;0.1925035914849158;0.07374368123699082;0.10076068952824979;0.08144329896907215;0.08633200795228628;0.3267676767676768;0.09203875315922505;0.04345464421510049;0.1558346060297528;0.04570513122555719;0.024846160172868857;0.09447352703509819;0.10918676960975757;0.06487820934825543;0.15574572127139363;0.0880565092587381;0.04740625237696813;0.2380389840519787;0.5260458839406208;0.2248779234130044;0.12319689080445453;0.144676335337814;0.1090965926852141;0.11757188498402557;0.1911683848797251;0.15375517445298642;0.06296733569460844
0.30370519330350415;0.26955017301038064;0.28063299563706273;0.18684428192068264;0.03221330161562097;0.10066867063370347;0.05798969072164948;0.06829025844930417;0.29040404040404044;0.12426284751474315;0.04291146116241173;0.08733525651903389;0.0425952975545399;0.024920930441219347;0.017636932157537852;0.08650524228677861;0.03551678736010533;0.12819070904645477;0.04429560421005234;0.050496310945462836;0.26831069108092137;0.34466936572199736;0.25263428424569523;0.1443982161987095;0.0933852140077821;0.1781611441075336;0.125;0.25876288659793817;0.21111768184506208;0.1424635970090516
0.3218038308782866;0.47197231833910036;0.3054056052651038;0.19973009446693663;0.2698979086133414;0.20452732961168027;0.07268041237113401;0.14696819085487076;0.31565656565656575;0.1832350463352992;0.09436900235379322;0.21234232705469763;0.07171464920133819;0.04959511899688207;0.0773284615114359;0.11962628052993665;0.036899275839368;0.2104156479217604;0.18247312433162605;0.09499315433178672;0.2642498523331364;0.44858299595141704;0.23772809046517607;0.14041206806347942;0.21400778210116733;0.138988746483276;0.07339456869009585;0.23869415807560138;0.18864577173270253;0.11425947789584151
0.18958322859584736;0.5020761245674741;0.17998964726761807;0.10334769927299642;0.4013281792050749;0.22329918409913505;0.12748359887535143;0.21242544731610338;0.38383838383838387;0.39048020219039614;0.05460800289697627;0.23864471972396623;0.052207510719502435;0.022733900091967428;0.19860872009275193;0.1351728903175414;0.07682685977616853;0.4070904645476773;0.18373951708223107;0.1321213965163155;0.14870053160070884;0.4823211875843455;0.14304805962477518;0.06821295996412466;0.35267067562787413;0.14445920600187556;0.1285143769968051;0.4130584192439863;0.20382416715947183;0.18017840745113473
0.6732190437886483;0.41176470588235303;0.6738889299711603;0.5237473335945322;0.5371196352463079;0.5807005705171462;0.6583880037488284;0.7763419483101391;0.5565656565656567;0.3390901432181972;0.1856599674090168;0.15857797386730016;0.16025067144136082;0.13788011335172679;0.0895197273653515;0.2629254663982937;0.1552995391705069;0.3149144254278729;0.17684471210671465;0.14895033087396364;0.6378470171293562;0.4385964912280702;0.5929067077872013;0.4586312563840653;0.487796250442165;0.5249492028758986;0.5633386581469649;0.8323024054982818;0.4460871279321901;0.2994883903974814
0.12724347694937405;0.1588235294117647;0.11084818457442874;0.06590918984806932;0.15283972643473098;0.09818416048095208;0.05274133083411433;0.039140159045725646;0.17121212121212126;0.14574557708508862;0.05105920695274307;0.2485434696532609;0.04942750789238092;0.01964962652250958;0.13631732424551168;0.11684741791089615;0.06642527978933509;0.1372127139364303;0.12421905780379354;0.06965467407013007;0.11067631423508562;0.22213225371120104;0.10866101259316374;0.05010089937467302;0.18641669614432266;0.08594482650828383;0.0779153354632588;0.1172852233676976;0.1448846836191603;0.08297258297258298
0.2604695590970791;0.3508650519031141;0.2615543888190491;0.15358495494318927;0.4766577460600656;0.3911416477516717;0.33856607310215553;0.4061630218687873;0.5333333333333334;0.49052232518955363;0.10106826000362121;0.16132134170484752;0.11006926447721813;0.049426885893093464;0.09651126023258265;0.15319794514374982;0.11362738643844635;0.326161369193154;0.1290032081949682;0.14785692553434243;0.2753248670998228;0.4634278002699056;0.29118478540221027;0.1505518323824709;0.5387336399009551;0.343154110659581;0.40782747603833874;0.7048109965635739;0.39818647742952895;0.36639118457300274
0.18254486953898746;0.2449826989619377;0.16468239296014203;0.09960384833050367;0.21022896223609888;0.11361266179988957;0.06298031865042174;0.11332007952286283;0.41161616161616166;0.15143218197135644;0.034582654354517454;0.24826064822670962;0.022475616076897707;0.012434295626687004;0.1731370551241963;0.09574308288521044;0.04647794601711652;0.2097310513447433;0.14124500478415036;0.04227200121700768;0.1516538688718252;0.35789473684210527;0.1423798509380622;0.06918458357208698;0.3937035726918996;0.1382072522663332;0.10511182108626198;0.3140893470790378;0.3027794204612655;0.09858323494687127
0.11819415816198281;0.27474048442906573;0.10019965983879309;0.05964041617691873;0.18743185647735172;0.07741856327832647;0.04669634489222117;0.05521868787276342;0.6626262626262627;0.16259477674810463;0.025457179069346365;0.6170597884495729;0.024501719832257456;0.011013660528027632;0.28292871447141904;0.08305044011175536;0.06560236998025017;0.27163814180929097;0.1306917318624416;0.1710085951167567;0.07339043118724159;0.2920377867746289;0.06527884862503214;0.031440743416627226;0.11807569862044576;0.030380587683651143;0.031837060702875404;0.07635738831615121;0.2235363690124187;0.08080808080808083
0.6219395706600976;0.37577854671280275;0.6250831915994972;0.48587349266466423;0.45584299732381806;0.4448193362370407;0.5126522961574508;0.5571570576540755;0.397979797979798;0.25821398483572033;0.17342024262176353;0.24203857684258157;0.16251236865664614;0.12685149877002908;0.14049819063345392;0.19270285697119;0.1337063857801185;0.3616136919315403;0.046265548488771305;0.1346409827337035;0.550354400472534;0.4931174089068827;0.547674119763557;0.378659159421012;0.46091262822780343;0.3178532353860581;0.41365814696485625;0.7261168384879725;0.18036664695446486;0.22924045651318387
0.42838469659645056;0.38788927335640133;0.420246986615396;0.289756649688738;0.33293686192883354;0.35034660450279126;0.3158388003748828;0.29910536779324054;0.42222222222222217;0.1390058972198822;0.12674271229404308;0.15823858815543862;0.10606417565848375;0.07096072317803546;0.10922952605136492;0.17077237359930303;0.1216260697827518;0.2921760391198044;0.28153317949006584;0.0841541796607591;0.4082250443000592;0.4461538461538461;0.3950141351837575;0.24636886818306383;0.53095153873364;0.3411026883401062;0.4320287539936103;0.6230240549828179;0.6501084171101913;0.2052341597796144
0.10210648031773167;0.20069204152249132;0.09798121718553571;0.05237038004440381;0.43205471305382104;0.2813324335930312;0.15759137769447046;0.19706759443339958;0.344949494949495;0.48083403538331937;0.09277566539923954;0.31415804061315683;0.03957970126749282;0.02888375466379548;0.2748480483434634;0.30340673536215346;0.13179723502304147;0.37750611246943766;0.27168345809647093;0.3185707766030273;0.08594211458948614;0.21916329284750335;0.07648419429452585;0.037444879045317514;0.41704987619384504;0.19701469209127848;0.15159744408945688;0.3348453608247423;0.20559826532623693;0.2753509117145481
0.2634859986928762;0.28961937716262975;0.25268061820601934;0.1511470985155196;0.44593121221131926;0.2896141341022023;0.09843017806935331;0.15666003976143142;0.33484848484848495;0.2782224094355521;0.03197537570161144;0.06974376378754453;0.03232342270178581;0.0165279678188765;0.061342795910480266;0.09146213236398595;0.04967083607636603;0.18017114914425428;0.07961389092137107;0.042414619304784365;0.23619314825753096;0.34197031039136305;0.23258802364430742;0.1195097037793667;0.574106827025115;0.27164738980931535;0.21198083067092655;0.49037800687285227;0.38497930218805443;0.2073330709694347
0.5686491378010157;0.29480968858131484;0.5637062781927087;0.44103434765573984;0.5202696005550602;0.44420587694006514;0.5147610121836925;0.5278330019880716;0.36969696969696975;0.32771693344566133;0.3619409741082744;0.22648339838226145;0.30532912406351603;0.23510015477445545;0.11906685872887605;0.22364586775618114;0.18558262014483212;0.4237163814180929;0.15419035290144645;0.1850327070814634;0.6267720023626697;0.3711201079622132;0.5882806476484195;0.4516554971474127;0.48284400424478247;0.36855267271022185;0.48889776357827475;0.6804123711340206;0.27656219199684606;0.2902400629673358
0.5304409029209189;0.38235294117647056;0.5149005398210458;0.3866179095381133;0.2839726434730897;0.37059076130298757;0.24835988753514524;0.30268389662027834;0.4510101010101011;0.2289385004212301;0.19217816404128188;0.3308445047796821;0.1701927154502191;0.1514509170573413;0.1714857885676141;0.27576831796196716;0.12883475971033576;0.4440097799511002;0.1941520796983171;0.16877424507492206;0.5754577672770229;0.59055330634278;0.5368799794397328;0.40681133062607444;0.48496639547223197;0.4380079712410127;0.3701277955271566;0.7037800687285224;0.4167159471712991;0.2863701954611046
0.4922326680408226;0.35224913494809684;0.4816239000221845;0.34961473161812723;0.3725840023788285;0.33593031102386356;0.2741330834114339;0.3857852882703777;0.5333333333333334;0.22767481044650384;0.23295310519645115;0.26240171955427344;0.21655750836356782;0.15423610955339714;0.18726065418262305;0.18586835701625262;0.12300855826201448;0.4029339853300734;0.29672989249732645;0.1474290712710124;0.46433845245127;0.36626180836707156;0.4459007967103573;0.29544831709808417;0.3512557481429076;0.19379102844638946;0.20319488817891376;0.5116838487972509;0.33234772324068607;0.13911845730027544
0.6053491528832136;0.4377162629757786;0.5851512238408638;0.4614949283879675;0.28020616513034;0.34329182258757135;0.3432521087160262;0.4315606361829026;0.5227272727272727;0.13753159224936828;0.23396704689480355;0.32490525482210525;0.17890967346746459;0.1507405995080116;0.1176615254892316;0.2445999939916484;0.139302172481896;0.3102689486552567;0.26295941914785836;0.16715790674678632;0.5636444181925575;0.5155195681511472;0.5111796453353894;0.37616781683649314;0.2670675627874072;0.3121874023132228;0.32731629392971245;0.5405498281786941;0.41868716735659384;0.18785255148891516
0.23332160273490526;0.2636678200692041;0.22125268061820597;0.13164424709416223;0.36505104569332947;0.2333599165695356;0.09111996251171509;0.1150596421471173;0.33232323232323246;0.21082561078348805;0.05576679340937895;0.20781718422987722;0.04810818451679782;0.024528386532379265;0.09226012718265818;0.10783489049779194;0.06816984858459513;0.1999755501222494;0.1350537513367479;0.09285388301513652;0.1952155936207915;0.3327935222672065;0.18108455409920332;0.09516928672861807;0.3371064732932437;0.1756212879024695;0.13825878594249202;0.2723711340206186;0.23930613049477623;0.1583366128820674
0.19259966819164448;0.4269896193771626;0.18841972934999635;0.106177354055113;0.06779661016949157;0.2696767069504939;0.18610590440487346;0.14801192842942346;0.0722222222222223;0.3502527379949454;0.002860764077494117;0.30369364783075964;0.04810818451679782;0.004338544821037361;0.08344166110388924;0.32556253191936796;0.14170506912442396;0.4075794621026895;0.23664659199639781;0.3072564083060774;0.13356467808623745;0.43778677462887994;0.1578514520688769;0.06186003637360174;0.04768305624336755;0.2804391997499218;0.23258785942492016;0.37525773195876294;0.12339838359944805;0.2521972976518431
0.2730380574129004;0.09619377162629755;0.2559343340974635;0.1588959993034696;0.33650510456933314;0.20774799092080246;0.09109653233364572;0.12738568588469185;0.1515151515151516;0.2839090143218197;0.03574144486692014;0.020759092708863613;0.029873250718560056;0.019014079241530396;0.05150546323296913;0.1103884399315048;0.054377880184331796;0.16281173594132028;0.08200596611695841;0.08748193504221495;0.2358239810986415;0.10418353576248318;0.22133127730660496;0.11612147786442115;0.35267067562787413;0.2081509846827133;0.14049520766773163;0.27683848797250865;0.16065444510151783;0.21080939262757442
0.08471167864863505;0.26574394463667816;0.08378318420468822;0.04288015323668973;0.34175835067895743;0.3374639592663027;0.30623242736644796;0.18469184890656062;0.3075757575757576;0.6571187868576243;0.11573420242621762;0.5375869675886645;0.11190689346463745;0.03785618686585466;0.3581140427923971;0.6446060023432572;0.39400921658986177;0.6014669926650367;0.43504812292452294;0.8093671560051722;0.08520378027170705;0.3211875843454791;0.08439989719866359;0.037395052193627154;0.3455960382030421;0.25464989059080956;0.2784345047923323;0.34054982817869417;0.20678099743741385;0.4011544011544012
0.24589010105072645;0.1792387543252595;0.25097981217185533;0.14204867006225244;0.7660818713450295;0.4819336237040673;0.48523898781630737;0.47718687872763416;0.43686868686868696;0.5678180286436396;0.10114068441064636;0.15939815600429885;0.07788719785138765;0.05127745003476816;0.1579243228050451;0.2017904887794034;0.18015141540487162;0.3393643031784841;0.10677097990656835;0.29489617403209856;0.2716331955109273;0.267476383265857;0.2557183243382165;0.1462667231370986;0.7424831977361163;0.3668919974992184;0.5092651757188499;0.6824742268041237;0.3118470333136212;0.5605404696313789
0.09758182092403606;0.31868512110726643;0.08474450935443317;0.046928736232641155;0.3745663594013283;0.17072572234832217;0.011773664479850045;0.05546719681908548;0.3691919191919193;0.28117101937657996;0.04801738185768604;0.48922450364839637;0.04198275455873345;0.017892525216273;0.35987070934195264;0.14996845615405416;0.013739302172481895;0.17315403422982883;0.2509990431699217;0.06575644633756751;0.06268458357944479;0.2804318488529015;0.05772295039835518;0.02670719250604152;0.320127343473647;0.08369803063457329;0.008027156549520768;0.07670103092783505;0.13739404691504048;0.08120162665617209
0.11417223870092003;0.30830449826989614;0.10456259705686605;0.05755082495320188;0.37050252750520385;0.20366848659591433;0.07017338331771321;0.05969184890656064;0.5843434343434344;0.3127632687447348;0.08817671555314138;0.3319757904858872;0.07279837911699572;0.029724920182738528;0.1731370551241963;0.14974314296872657;0.09479921000658327;0.2106112469437653;0.2704170653458659;0.12152011865824904;0.09554046072061428;0.2920377867746289;0.09031097404266258;0.04053414385012084;0.2875840113194199;0.11163644889027821;0.06379392971246006;0.11006872852233679;0.24857086536566142;0.134330316148498
0.3977175607058468;0.25951557093425603;0.39732307919840276;0.2626354969309129;0.4112399643175737;0.4187473161155758;0.317244611059044;0.3852882703777336;0.4737373737373738;0.31992417860151656;0.08057215281549882;0.09205837434244017;0.06719125477076757;0.05196907501701023;0.05333239644450692;0.19848589539459852;0.08768926925608954;0.2216870415647922;0.12872178758372266;0.13891952536700386;0.41560838747785006;0.398650472334683;0.3909020817270624;0.25434116445352406;0.44817828086310596;0.5334479524851515;0.4212460063897764;0.6405498281786942;0.5332150601222156;0.4477239931785388
0.3977175607058468;0.356401384083045;0.4054573689270132;0.2589787122894084;0.5400931707800576;0.5607631433654376;0.40346766635426423;0.510934393638171;0.5575757575757576;0.49705139005897236;0.16574325547709579;0.20159511284574916;0.14592658907788722;0.0877653409898088;0.15314618979025402;0.17092258238952146;0.10493745885450954;0.3171149144254279;0.12675184330500366;0.15436981820947743;0.44329592439456594;0.5125506072874494;0.41197635569262414;0.26779441440992546;0.6908383445348426;0.37998202563301026;0.3821086261980831;0.7123711340206187;0.42203824167159476;0.3880362062180244
0.3343723291941078;0.34013840830449826;0.3168675589736006;0.20765312785686302;0.3306571513529587;0.19652168578614806;0.15988753514526707;0.2460735586481113;0.21565656565656566;0.15838247683235074;0.04374434184320115;0.36082357599411724;0.039532582575507715;0.027313579028435127;0.09654639356357374;0.08605461591612343;0.07086899275839369;0.28924205378973106;0.16474362582315527;0.043603103369590016;0.26055818074424103;0.43157894736842106;0.24286815728604483;0.13540446946859663;0.2854616200919703;0.10206314473272898;0.13578274760383388;0.34948453608247426;0.15848610289769371;0.07182211727666271
0.3298476698004122;0.46920415224913503;0.3263329142941655;0.20216795089460626;0.5420755278025573;0.39420894423654995;0.29686035613870665;0.4487574552683896;0.4510101010101011;0.349199663016007;0.08915444504798117;0.26042196956841446;0.07977194553079209;0.052361618925850326;0.14179812388012508;0.1565776429236639;0.07620144832126399;0.28948655256723715;0.15644171779141103;0.11072868334981363;0.3085499113998818;0.5641025641025642;0.2978668722693395;0.17065696703953762;0.5910859568447119;0.30017192872772736;0.24153354632587862;0.554639175257732;0.3461462645377489;0.223468450741178
