Actual;Prediction;LIME Precision;LIME Recall;SHAP Precision;SHAP Recall;ACV Precision;ACV Recall;SHAP Correlation;LIME Correlation;ACV Correlation
31.5;31.7;1.0;0.125;1.0;0.125;1.0;0.25;0.4893421934729573;0.4782207799849355;0.5409286922050434
17.9;13.4;1.0;0.125;1.0;0.125;1.0;0.125;0.6689300221059552;0.4103520303675187;0.6239846078363189
50.0;30.1;0.0;0.0;1.0;0.16666666666666666;1.0;0.16666666666666666;0.5682951020018763;0.3684550661330846;0.6372679642696402
29.6;22.5;1.0;0.1;1.0;0.1;1.0;0.1;0.6197797868009122;0.40464961287001705;0.11918282365569904
18.4;13.1;1.0;0.2222222222222222;1.0;0.2222222222222222;1.0;0.1111111111111111;0.6223492297650508;0.2925573302314341;0.43393264597022163
11.7;13.4;1.0;0.125;1.0;0.125;1.0;0.125;0.6576875007260232;0.3316543807079946;0.39187081923026473
19.2;19.6;1.0;0.1;1.0;0.1;1.0;0.1;0.572035770137626;0.3762037046851054;0.4184934805166656
16.5;15.0;1.0;0.2;1.0;0.2;1.0;0.2;0.56028668246956;0.35777342374562265;0.20939397092583917
11.9;50.0;0.0;0.0;1.0;0.3333333333333333;0.0;0.0;0.5096471914376255;0.23783535600422526;0.0
22.5;17.8;1.0;0.1;1.0;0.1;1.0;0.1;0.5754268315199698;0.4418456027742625;0.2671079837915961
14.1;16.1;1.0;0.14285714285714285;1.0;0.14285714285714285;1.0;0.14285714285714285;0.5435894193044778;0.5554065805937056;0.5562512875485016
13.4;14.9;1.0;0.125;1.0;0.125;1.0;0.125;0.6082934048826636;0.4631958954611109;0.6273207543060626
22.2;24.4;1.0;0.1111111111111111;1.0;0.1111111111111111;1.0;0.1111111111111111;0.5656894526563688;0.3522217346728334;0.5773989640211711
50.0;48.3;1.0;0.16666666666666666;1.0;0.16666666666666666;1.0;0.5;0.5183350930346784;0.08118501457169662;0.641167143444007
24.6;23.0;1.0;0.125;1.0;0.125;0.0;0.0;0.5783135013771313;0.5115850204490008;0.19839384831092685
21.2;20.8;1.0;0.16666666666666666;1.0;0.16666666666666666;1.0;0.16666666666666666;0.6432351154526731;0.16861503026429298;0.5037397678898836
18.7;18.5;1.0;0.16666666666666666;1.0;0.16666666666666666;0.0;0.0;0.501865861339894;0.3136661633374337;0.5232559521341829
27.9;23.9;1.0;0.1111111111111111;1.0;0.1111111111111111;0.0;0.0;0.6404031539506062;0.3949152782695405;0.5650909051581321
22.7;19.5;1.0;0.1111111111111111;1.0;0.1111111111111111;1.0;0.1111111111111111;0.38424189237036377;0.2988548051769496;0.5627314338711378
30.1;35.4;1.0;0.07692307692307693;1.0;0.15384615384615385;1.0;0.3076923076923077;0.4664573052085449;0.4193404056925303;0.3978669528174789
10.8;10.5;0.0;0.0;1.0;0.2;1.0;0.2;0.5872884502994182;0.19576281676647275;0.3840674972629377
