Actual;Prediction;Prediction Probability;SHAP Precision;SHAP Recall;LIME Precision;LIME Recall;LINDA Precision;LINDA Recall;ACV Precision;ACV Recall;SHAP SRCC;SHAP KT-C;SHAP KT-B;LIME SRCC;LIME KT-C;LIME KT-B;ACV SRCC;ACV KT-C;ACV KT-B;LINDA SRCC;LINDA KT-C;LINDA KT-B;MAPE Correctness;SHAP Correlation;LIME Correlation;ACV Correlation;LINDA Correlation
0;1;0.6503637724011888;0.0;0.0;0.0;0.0;0.125;1.0;0.0;0.0;0.7380952380952381;0.6428571428571429;0.42857142857142855;0.9047619047619048;0.7857142857142857;0.7857142857142856;0.25197631533948484;0.25;0.4364357804719848;0.0;0.0;0.0;0.9285714285714284;0.42857142857142855;0.3571428571428571;0.0;0.0
1;1;0.5895795596577786;1.0;1.0;0.5;1.0;0.0;0.0;0.0;0.0;0.9523809523809524;0.8571428571428571;0.6428571428571428;0.8333333333333335;0.7142857142857143;0.7857142857142856;0.7637626158259734;0.875;0.5669467095138409;-0.3809523809523809;-0.21428571428571427;-0.42857142857142855;0.8571428571428571;0.6428571428571428;0.3571428571428571;0.0;-0.2857142857142857
1;1;0.8269214313731804;1.0;1.0;1.0;1.0;0.125;1.0;1.0;1.0;0.5714285714285715;0.5;0.5714285714285714;0.9285714285714288;0.8571428571428571;0.7857142857142856;0.7559289460184545;0.75;0.545544725589981;0.0;0.0;0.0;0.9285714285714284;0.6428571428571428;0.8571428571428571;0.4999999999999999;0.0
1;1;0.7552468050749278;0.0;0.0;0.0;0.0;0.125;1.0;0.0;0.0;0.2142857142857143;0.14285714285714285;0.07142857142857142;0.7619047619047621;0.6428571428571429;0.8571428571428571;-0.05634361698190112;-0.0625;0.2439750182371333;0.0;0.0;0.0;0.8571428571428571;0.07142857142857142;0.42857142857142855;0.14638501094227999;0.0
1;1;0.8831778115665498;0.0;0.0;1.0;1.0;0.125;1.0;1.0;1.0;0.6666666666666669;0.5;0.6428571428571428;0.880952380952381;0.7857142857142857;0.7857142857142856;0.50709255283711;0.5625;0.4391550328268399;0.0;0.0;0.0;0.9285714285714284;0.4999999999999999;0.9285714285714284;0.4999999999999999;0.0
1;1;0.7572831670348473;1.0;1.0;1.0;1.0;0.125;1.0;1.0;1.0;0.8571428571428572;0.7142857142857143;0.7857142857142856;0.9047619047619048;0.7857142857142857;0.7857142857142856;0.5039526306789697;0.5;0.545544725589981;0.0;0.0;0.0;0.9285714285714284;0.7857142857142856;0.7142857142857142;0.4999999999999999;0.0
1;1;0.6468245757282557;1.0;1.0;1.0;1.0;0.125;1.0;0.5;1.0;0.523809523809524;0.42857142857142855;0.3571428571428571;0.8095238095238096;0.7142857142857143;0.7857142857142856;0.25197631533948484;0.25;0.3273268353539886;0.0;0.0;0.0;0.9285714285714284;0.3571428571428571;0.4999999999999999;-0.20619652471058064;0.0
1;1;0.7666670889992542;0.0;0.0;0.0;0.0;0.125;1.0;0.0;0.0;0.8571428571428572;0.7857142857142857;0.6428571428571428;0.880952380952381;0.7857142857142857;0.7857142857142856;-0.6546536707079771;-0.75;-0.5669467095138409;0.0;0.0;0.0;0.7857142857142856;0.6428571428571428;0.4999999999999999;-0.052414241836095915;0.0
0;1;0.6905797722755352;0.0;0.0;0.0;0.0;0.125;1.0;0.0;0.0;0.6428571428571429;0.5;0.4999999999999999;0.9047619047619048;0.7857142857142857;0.8571428571428571;0.05634361698190112;0.0625;0.04879500364742665;0.0;0.0;0.0;0.9285714285714284;0.4999999999999999;0.14285714285714285;0.0;0.0
1;1;0.8208234641144458;1.0;1.0;1.0;1.0;0.125;1.0;1.0;1.0;0.9761904761904764;0.9285714285714286;0.7857142857142856;0.9761904761904764;0.9285714285714286;0.7857142857142856;0.4364357804719847;0.5;0.472455591261534;0.0;0.0;0.0;0.8571428571428571;0.9285714285714284;0.9285714285714284;0.4999999999999999;0.0
0;1;0.5892925754366396;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.3809523809523809;0.2857142857142857;0.5714285714285714;0.8333333333333335;0.7142857142857143;0.8571428571428571;0.2817180849095055;0.3125;0.14638501094227999;0.2380952380952381;0.14285714285714285;-0.07142857142857142;0.8571428571428571;0.42857142857142855;0.5714285714285714;0.3034884893334419;0.07142857142857142
1;1;0.6283580650561914;1.0;1.0;1.0;1.0;0.0;0.0;1.0;1.0;0.9047619047619048;0.7857142857142857;0.8571428571428571;0.9285714285714288;0.8571428571428571;0.9999999999999998;0.629940788348712;0.625;0.545544725589981;0.13638618139749525;0.08333333333333333;0.0890870806374748;0.7857142857142856;0.6428571428571428;0.7857142857142856;0.4999999999999999;0.3563483225498992
1;1;0.846048794728955;1.0;1.0;1.0;1.0;0.125;1.0;0.0;0.0;0.8333333333333335;0.7142857142857143;0.4999999999999999;0.8095238095238096;0.7142857142857143;0.7857142857142856;0.0;0.0;0.0944911182523068;0.0;0.0;0.0;0.9285714285714284;0.7857142857142856;0.6428571428571428;0.32232918561015206;0.0
1;1;0.6596460805502558;1.0;1.0;1.0;1.0;0.125;1.0;1.0;1.0;0.7380952380952381;0.6428571428571429;0.7857142857142856;0.9047619047619048;0.7857142857142857;0.8571428571428571;0.8451542547285167;0.9375;0.3415650255319865;0.0;0.0;0.0;0.8571428571428571;0.6428571428571428;0.42857142857142855;0.4999999999999999;0.0
1;1;0.8005751425739752;1.0;1.0;1.0;1.0;0.125;1.0;1.0;1.0;0.7142857142857144;0.5714285714285714;0.6428571428571428;0.6904761904761906;0.5714285714285714;0.5714285714285714;0.0;0.0;0.3779644730092272;0.0;0.0;0.0;0.7142857142857142;0.4999999999999999;0.6428571428571428;-0.0944911182523068;0.0
